properties{
  layer = 1,
  x = 288,
  y = 104,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 0,
  y = 104,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 1,
  x = -16,
  y = 64,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 24,
  y = 136,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 216,
  y = -32,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 280,
  y = -24,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 296,
  y = 88,
  width = 24,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 1,
  x = 0,
  y = -16,
  width = 16,
  height = 16,
  pattern = "1821",
}

tile{
  layer = 1,
  x = 8,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1823",
}

tile{
  layer = 1,
  x = 296,
  y = 8,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 40,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 152,
  y = 144,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 24,
  height = 16,
  pattern = "916",
}

tile{
  layer = 1,
  x = -8,
  y = 96,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 200,
  y = 120,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 88,
  y = 64,
  width = 32,
  height = 8,
  pattern = "636",
}

tile{
  layer = 1,
  x = 0,
  y = 184,
  width = 32,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 168,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1571",
}

tile{
  layer = 1,
  x = 80,
  y = 24,
  width = 16,
  height = 8,
  pattern = "488",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 1,
  x = 80,
  y = 8,
  width = 16,
  height = 16,
  pattern = "489",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2072",
}

tile{
  layer = 1,
  x = -8,
  y = 160,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 136,
  y = -8,
  width = 8,
  height = 16,
  pattern = "163",
}

tile{
  layer = 1,
  x = 40,
  y = 144,
  width = 16,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 184,
  y = 104,
  width = 16,
  height = 8,
  pattern = "496",
}

teletransporter{
  layer = 1,
  x = 136,
  y = -16,
  width = 64,
  height = 16,
  transition = "scrolling",
  destination_map = "beach2",
  destination = "_side",
}

tile{
  layer = 2,
  x = 80,
  y = -16,
  width = 16,
  height = 32,
  pattern = "1540",
}

